Symbol,index,BLK
BLK,incomeStatementHistoryQuarterly,"[{'2022-03-31': {'dilutedNIAvailtoComStockholders': 1436000000.0, 'operatingExpense': 536000000.0, 'minorityInterests': 73000000.0, 'pretaxIncome': 1626000000.0, 'normalizedIncome': 1520500000.0, 'sellingGeneralAndAdministration': 498000000.0, 'dilutedEPS': 9.3126, 'generalAndAdministrativeExpense': 438000000.0, 'totalOperatingIncomeAsReported': 1764000000.0, 'amortizationOfIntangiblesIncomeStatement': 38000000.0, 'taxProvision': 263000000.0, 'rentAndLandingFees': 99000000.0, 'netInterestIncome': -36000000.0, 'gainOnSaleOfSecurity': -99000000.0, 'sellingAndMarketingExpense': 60000000.0, 'interestIncomeNonOperating': 18000000.0, 'rentExpenseSupplemental': 99000000.0, 'basicEPS': 9.42216, 'depreciationAmortizationDepletionIncomeStatement': 38000000.0, 'restructuringAndMergernAcquisition': 1000000.0, 'interestExpense': 54000000.0, 'totalRevenue': 4699000000.0, 'operatingIncome': 1762000000.0, 'totalUnusualItems': -100000000.0, 'taxEffectOfUnusualItems': -15500000.0, 'netIncomeCommonStockholders': 1436000000.0, 'totalExpenses': 2937000000.0, 'reconciledDepreciation': 38000000.0, 'netIncomeContinuousOperations': 1363000000.0, 'interestIncome': 18000000.0, 'netIncomeFromContinuingAndDiscontinuedOperation': 1436000000.0, 'netIncome': 1436000000.0, 'operatingRevenue': 4699000000.0, 'amortization': 38000000.0, 'basicAverageShares': 152342212.0, 'normalizedEBITDA': 1818000000.0, 'reconciledCostOfRevenue': 2401000000.0, 'netNonOperatingInterestIncomeExpense': -36000000.0, 'netIncomeFromContinuingOperationNetMinorityInterest': 1436000000.0, 'totalUnusualItemsExcludingGoodwill': -100000000.0, 'netIncomeIncludingNoncontrollingInterests': 1363000000.0, 'ebit': 1680000000.0, 'otherGandA': 339000000.0, 'costOfRevenue': 2401000000.0, 'taxRateForCalcs': 0.155, 'depreciationAndAmortizationInIncomeStatement': 38000000.0, 'specialIncomeCharges': -1000000.0, 'interestExpenseNonOperating': 54000000.0, 'grossProfit': 2298000000.0, 'dilutedAverageShares': 154146981.0, 'otherIncomeExpense': -100000000.0}}, {'2022-06-30': {'dilutedNIAvailtoComStockholders': 1077000000.0, 'operatingExpense': 566000000.0, 'minorityInterests': 114000000.0, 'pretaxIncome': 1321000000.0, 'normalizedIncome': 1314316000.0, 'sellingGeneralAndAdministration': 528000000.0, 'dilutedEPS': 7.03176, 'generalAndAdministrativeExpense': 452000000.0, 'totalOperatingIncomeAsReported': 1668000000.0, 'amortizationOfIntangiblesIncomeStatement': 38000000.0, 'taxProvision': 358000000.0, 'rentAndLandingFees': 106000000.0, 'netInterestIncome': -33000000.0, 'gainOnSaleOfSecurity': -316000000.0, 'sellingAndMarketingExpense': 76000000.0, 'interestIncomeNonOperating': 21000000.0, 'rentExpenseSupplemental': 106000000.0, 'basicEPS': 7.09152, 'depreciationAmortizationDepletionIncomeStatement': 38000000.0, 'restructuringAndMergernAcquisition': 0.0, 'interestExpense': 54000000.0, 'totalRevenue': 4526000000.0, 'operatingIncome': 1670000000.0, 'totalUnusualItems': -316000000.0, 'taxEffectOfUnusualItems': -78684000.0, 'netIncomeCommonStockholders': 1077000000.0, 'totalExpenses': 2856000000.0, 'reconciledDepreciation': 38000000.0, 'netIncomeContinuousOperations': 963000000.0, 'interestIncome': 21000000.0, 'netIncomeFromContinuingAndDiscontinuedOperation': 1077000000.0, 'netIncome': 1077000000.0, 'operatingRevenue': 4526000000.0, 'amortization': 38000000.0, 'basicAverageShares': 151900179.0, 'normalizedEBITDA': 1729000000.0, 'reconciledCostOfRevenue': 2290000000.0, 'netNonOperatingInterestIncomeExpense': -33000000.0, 'netIncomeFromContinuingOperationNetMinorityInterest': 1077000000.0, 'totalUnusualItemsExcludingGoodwill': -316000000.0, 'netIncomeIncludingNoncontrollingInterests': 963000000.0, 'ebit': 1375000000.0, 'otherGandA': 346000000.0, 'costOfRevenue': 2290000000.0, 'taxRateForCalcs': 0.249, 'depreciationAndAmortizationInIncomeStatement': 38000000.0, 'specialIncomeCharges': 0.0, 'interestExpenseNonOperating': 54000000.0, 'grossProfit': 2236000000.0, 'dilutedAverageShares': 153064576.0, 'otherIncomeExpense': -316000000.0}}, {'2022-09-30': {'dilutedNIAvailtoComStockholders': 1406000000.0, 'operatingExpense': 588000000.0, 'minorityInterests': 45000000.0, 'pretaxIncome': 1691000000.0, 'normalizedIncome': 1269175635.71851, 'sellingGeneralAndAdministration': 550000000.0, 'dilutedEPS': 9.213, 'generalAndAdministrativeExpense': 455000000.0, 'totalOperatingIncomeAsReported': 1526000000.0, 'amortizationOfIntangiblesIncomeStatement': 38000000.0, 'taxProvision': 330000000.0, 'rentAndLandingFees': 99000000.0, 'netInterestIncome': -9000000.0, 'gainOnSaleOfSecurity': 171000000.0, 'sellingAndMarketingExpense': 95000000.0, 'interestIncomeNonOperating': 41000000.0, 'rentExpenseSupplemental': 99000000.0, 'basicEPS': 9.29268, 'depreciationAmortizationDepletionIncomeStatement': 38000000.0, 'restructuringAndMergernAcquisition': 1000000.0, 'interestExpense': 50000000.0, 'totalRevenue': 4311000000.0, 'operatingIncome': 1530000000.0, 'totalUnusualItems': 170000000.0, 'taxEffectOfUnusualItems': 33175635.71851, 'netIncomeCommonStockholders': 1406000000.0, 'totalExpenses': 2781000000.0, 'reconciledDepreciation': 38000000.0, 'netIncomeContinuousOperations': 1361000000.0, 'interestIncome': 41000000.0, 'netIncomeFromContinuingAndDiscontinuedOperation': 1406000000.0, 'netIncome': 1406000000.0, 'operatingRevenue': 4311000000.0, 'amortization': 38000000.0, 'basicAverageShares': 151204817.0, 'normalizedEBITDA': 1609000000.0, 'reconciledCostOfRevenue': 2193000000.0, 'netNonOperatingInterestIncomeExpense': -9000000.0, 'netIncomeFromContinuingOperationNetMinorityInterest': 1406000000.0, 'totalUnusualItemsExcludingGoodwill': 170000000.0, 'netIncomeIncludingNoncontrollingInterests': 1361000000.0, 'ebit': 1741000000.0, 'otherGandA': 356000000.0, 'costOfRevenue': 2193000000.0, 'taxRateForCalcs': 0.195151, 'depreciationAndAmortizationInIncomeStatement': 38000000.0, 'specialIncomeCharges': -1000000.0, 'interestExpenseNonOperating': 50000000.0, 'grossProfit': 2118000000.0, 'dilutedAverageShares': 152610440.0, 'otherIncomeExpense': 170000000.0}}, {'2022-12-31': {'dilutedNIAvailtoComStockholders': 5178000000.0, 'operatingExpense': 2298000000.0, 'grossProfit': 2135000000.0, 'minorityInterests': 184000000.0, 'pretaxIncome': 6290000000.0, 'normalizedIncome': 1175005000.0, 'operatingIncome': 1527000000.0, 'sellingAndMarketingExpense': 100000000.0, 'sellingGeneralAndAdministration': 2147000000.0, 'otherGandA': 372000000.0, 'dilutedEPS': 8.29, 'gainOnSaleOfSecurity': 199000000.0, 'generalAndAdministrativeExpense': 1816000000.0, 'costOfRevenue': 2202000000.0, 'totalOperatingIncomeAsReported': 6385000000.0, 'amortizationOfIntangiblesIncomeStatement': 151000000.0, 'taxProvision': 1296000000.0, 'totalRevenue': 4337000000.0, 'rentAndLandingFees': 403000000.0, 'netInterestIncome': -60000000.0, 'totalUnusualItemsExcludingGoodwill': 107000000.0, 'interestIncomeNonOperating': 152000000.0, 'rentExpenseSupplemental': 403000000.0, 'netIncome': 1259000000.0, 'basicEPS': 8.39, 'depreciationAmortizationDepletionIncomeStatement': 151000000.0, 'restructuringAndMergernAcquisition': 94000000.0, 'interestExpense': 212000000.0, 'totalUnusualItems': -139000000.0, 'reconciledCostOfRevenue': 2202000000.0, 'taxEffectOfUnusualItems': -27800000.0, 'netIncomeCommonStockholders': 5178000000.0, 'totalExpenses': 11384000000.0, 'otherIncomeExpense': 107000000.0, 'reconciledDepreciation': 418000000.0, 'interestExpenseNonOperating': 54000000.0, 'netIncomeContinuousOperations': 4994000000.0, 'interestIncome': 152000000.0, 'netIncomeFromContinuingAndDiscontinuedOperation': 5178000000.0, 'operatingRevenue': 17873000000.0, 'normalizedEBITDA': 1636000000.0, 'amortization': 151000000.0, 'depreciationAndAmortizationInIncomeStatement': 37000000.0, 'netIncomeFromContinuingOperationNetMinorityInterest': 1259000000.0, 'basicAverageShares': 150035914.0, 'netNonOperatingInterestIncomeExpense': -60000000.0, 'netIncomeIncludingNoncontrollingInterests': 4994000000.0, 'ebit': 1706000000.0, 'taxRateForCalcs': 0.2, 'specialIncomeCharges': -92000000.0, 'dilutedAverageShares': 151839446.0, 'eBITDA': 6920000000.0}}, {'2023-03-31': {'dilutedNIAvailtoComStockholders': 4899000000.0, 'operatingExpense': 2321000000.0, 'grossProfit': 1996000000.0, 'minorityInterests': 99000000.0, 'pretaxIncome': 6218000000.0, 'normalizedIncome': 1089500000.0, 'operatingIncome': 1437000000.0, 'sellingAndMarketingExpense': 80000000.0, 'sellingGeneralAndAdministration': 2171000000.0, 'otherGandA': 332000000.0, 'dilutedEPS': 7.647059, 'gainOnSaleOfSecurity': 90000000.0, 'generalAndAdministrativeExpense': 1820000000.0, 'costOfRevenue': 2247000000.0, 'totalOperatingIncomeAsReported': 6059000000.0, 'amortizationOfIntangiblesIncomeStatement': 150000000.0, 'taxProvision': 1418000000.0, 'totalRevenue': 4243000000.0, 'rentAndLandingFees': 414000000.0, 'netInterestIncome': 3000000.0, 'totalUnusualItemsExcludingGoodwill': 90000000.0, 'interestIncomeNonOperating': 220000000.0, 'rentExpenseSupplemental': 414000000.0, 'netIncome': 1157000000.0, 'basicEPS': 7.72, 'depreciationAmortizationDepletionIncomeStatement': 150000000.0, 'restructuringAndMergernAcquisition': 93000000.0, 'interestExpense': 217000000.0, 'totalUnusualItems': 51000000.0, 'reconciledCostOfRevenue': 2247000000.0, 'taxEffectOfUnusualItems': 11630427.790286, 'netIncomeCommonStockholders': 4899000000.0, 'totalExpenses': 11253000000.0, 'otherIncomeExpense': 90000000.0, 'reconciledDepreciation': 150000000.0, 'interestExpenseNonOperating': 59000000.0, 'netIncomeContinuousOperations': 4800000000.0, 'interestIncome': 220000000.0, 'netIncomeFromContinuingAndDiscontinuedOperation': 4899000000.0, 'operatingRevenue': 17417000000.0, 'normalizedEBITDA': 1560000000.0, 'amortization': 150000000.0, 'depreciationAndAmortizationInIncomeStatement': 37000000.0, 'netIncomeFromContinuingOperationNetMinorityInterest': 1157000000.0, 'basicAverageShares': 149900000.0, 'netNonOperatingInterestIncomeExpense': 3000000.0, 'netIncomeIncludingNoncontrollingInterests': 4800000000.0, 'ebit': 1613000000.0, 'taxRateForCalcs': 0.228048, 'specialIncomeCharges': 0.0, 'dilutedAverageShares': 151300000.0, 'eBITDA': 6585000000.0}}]"
