Symbol,index,IBM
IBM,cashflowStatementHistoryQuarterly,"[{'2022-03-31': {'amortizationCashFlow': 625000000.0, 'cashFlowFromContinuingInvestingActivities': -1359000000.0, 'longTermDebtIssuance': 4084000000.0, 'longTermDebtPayments': -1129000000.0, 'changesInAccountReceivables': 1631000000.0, 'repurchaseOfCapitalStock': -80000000.0, 'saleOfInvestment': 682000000.0, 'beginningCashPosition': 6957000000.0, 'financingCashFlow': 1377000000.0, 'netOtherInvestingChanges': 1000000.0, 'repaymentOfDebt': -1129000000.0, 'saleOfPPE': 72000000.0, 'netIncomeFromContinuingOperations': 733000000.0, 'otherNonCashItems': -1000000.0, 'operatingGainsLosses': -51000000.0, 'amortizationOfIntangibles': 625000000.0, 'stockBasedCompensation': 234000000.0, 'commonStockDividendPaid': -1475000000.0, 'purchaseOfPPE': -281000000.0, 'netCommonStockIssuance': -80000000.0, 'changeInWorkingCapital': 1025000000.0, 'purchaseOfBusiness': -698000000.0, 'depreciation': 631000000.0, 'netInvestmentPurchaseAndSale': -344000000.0, 'operatingCashFlow': 3248000000.0, 'cashFlowFromContinuingFinancingActivities': 1378000000.0, 'capitalExpenditure': -378000000.0, 'netIntangiblesPurchaseAndSale': -169000000.0, 'changeInOtherWorkingCapital': -606000000.0, 'capitalExpenditureReported': -378000000.0, 'changeInCashSupplementalAsReported': 3263000000.0, 'changeInReceivables': 1631000000.0, 'saleOfBusiness': 61000000.0, 'purchaseOfIntangibles': -169000000.0, 'netIncome': 733000000.0, 'commonStockPayments': -80000000.0, 'depreciationAmortizationDepletion': 1257000000.0, 'netLongTermDebtIssuance': 2948000000.0, 'changesInCash': 3267000000.0, 'netShortTermDebtIssuance': -8000000.0, 'cashFlowFromContinuingOperatingActivities': 3249000000.0, 'netIssuancePaymentsOfDebt': 2948000000.0, 'investingCashFlow': -1358000000.0, 'endCashPosition': 10219000000.0, 'purchaseOfInvestment': -1025000000.0, 'cashDividendsPaid': -1475000000.0, 'effectOfExchangeRateChanges': -5000000.0, 'netBusinessPurchaseAndSale': -637000000.0, 'depreciationAndAmortization': 1257000000.0, 'netPPEPurchaseAndSale': -209000000.0, 'netOtherFinancingCharges': -96000000.0, 'freeCashFlow': 2870000000.0, 'issuanceOfDebt': 4084000000.0}}, {'2022-06-30': {'amortizationCashFlow': 626000000.0, 'cashFlowFromContinuingInvestingActivities': 172000000.0, 'longTermDebtIssuance': 318000000.0, 'longTermDebtPayments': -2830000000.0, 'changesInAccountReceivables': -1264000000.0, 'repurchaseOfCapitalStock': -235000000.0, 'saleOfInvestment': 1029000000.0, 'beginningCashPosition': 10219000000.0, 'financingCashFlow': -4197000000.0, 'repaymentOfDebt': -2830000000.0, 'saleOfPPE': 18000000.0, 'netIncomeFromContinuingOperations': 1392000000.0, 'otherNonCashItems': 1000000.0, 'operatingGainsLosses': -49000000.0, 'amortizationOfIntangibles': 626000000.0, 'stockBasedCompensation': 254000000.0, 'commonStockDividendPaid': -1488000000.0, 'purchaseOfPPE': -339000000.0, 'netCommonStockIssuance': -235000000.0, 'changeInWorkingCapital': -1571000000.0, 'purchaseOfBusiness': -260000000.0, 'depreciation': 620000000.0, 'netInvestmentPurchaseAndSale': -281000000.0, 'operatingCashFlow': 1321000000.0, 'cashFlowFromContinuingFinancingActivities': -4197000000.0, 'capitalExpenditure': -494000000.0, 'netIntangiblesPurchaseAndSale': -172000000.0, 'changeInOtherWorkingCapital': -307000000.0, 'capitalExpenditureReported': -494000000.0, 'changeInCashSupplementalAsReported': -2965000000.0, 'changeInReceivables': -1264000000.0, 'saleOfBusiness': 1207000000.0, 'purchaseOfIntangibles': -172000000.0, 'netIncome': 1392000000.0, 'commonStockPayments': -235000000.0, 'depreciationAmortizationDepletion': 1245000000.0, 'netLongTermDebtIssuance': -2514000000.0, 'changesInCash': -2703000000.0, 'netShortTermDebtIssuance': -1000000.0, 'cashFlowFromContinuingOperatingActivities': 1320000000.0, 'netIssuancePaymentsOfDebt': -2514000000.0, 'investingCashFlow': 172000000.0, 'endCashPosition': 7254000000.0, 'purchaseOfInvestment': -1311000000.0, 'cashDividendsPaid': -1488000000.0, 'effectOfExchangeRateChanges': -262000000.0, 'netBusinessPurchaseAndSale': 947000000.0, 'depreciationAndAmortization': 1245000000.0, 'netPPEPurchaseAndSale': -321000000.0, 'netOtherFinancingCharges': -195000000.0, 'freeCashFlow': 827000000.0, 'issuanceOfDebt': 318000000.0}}, {'2022-09-30': {'amortizationCashFlow': 577000000.0, 'cashFlowFromContinuingInvestingActivities': -1697000000.0, 'longTermDebtIssuance': 3395000000.0, 'longTermDebtPayments': -1487000000.0, 'changesInAccountReceivables': 704000000.0, 'repurchaseOfCapitalStock': -14000000.0, 'saleOfInvestment': 944000000.0, 'beginningCashPosition': 7254000000.0, 'financingCashFlow': 714000000.0, 'repaymentOfDebt': -1487000000.0, 'saleOfPPE': 8000000.0, 'netIncomeFromContinuingOperations': -3196000000.0, 'otherNonCashItems': -1000000.0, 'operatingGainsLosses': 5894000000.0, 'amortizationOfIntangibles': 577000000.0, 'stockBasedCompensation': 251000000.0, 'commonStockDividendPaid': -1491000000.0, 'purchaseOfPPE': -317000000.0, 'netCommonStockIssuance': -14000000.0, 'changeInWorkingCapital': -2210000000.0, 'purchaseOfBusiness': -62000000.0, 'depreciation': 586000000.0, 'netInvestmentPurchaseAndSale': -1193000000.0, 'operatingCashFlow': 1901000000.0, 'cashFlowFromContinuingFinancingActivities': 714000000.0, 'capitalExpenditure': -445000000.0, 'netIntangiblesPurchaseAndSale': -138000000.0, 'changeInOtherWorkingCapital': -2914000000.0, 'capitalExpenditureReported': -445000000.0, 'changeInCashSupplementalAsReported': 721000000.0, 'changeInReceivables': 704000000.0, 'saleOfBusiness': 3000000.0, 'purchaseOfIntangibles': -138000000.0, 'netIncome': -3196000000.0, 'commonStockPayments': -14000000.0, 'depreciationAmortizationDepletion': 1163000000.0, 'netLongTermDebtIssuance': 2138000000.0, 'changesInCash': 917000000.0, 'netShortTermDebtIssuance': 230000000.0, 'cashFlowFromContinuingOperatingActivities': 1902000000.0, 'netIssuancePaymentsOfDebt': 2138000000.0, 'investingCashFlow': -1697000000.0, 'endCashPosition': 7975000000.0, 'purchaseOfInvestment': -2138000000.0, 'cashDividendsPaid': -1491000000.0, 'effectOfExchangeRateChanges': -197000000.0, 'netBusinessPurchaseAndSale': -59000000.0, 'depreciationAndAmortization': 1163000000.0, 'netPPEPurchaseAndSale': -309000000.0, 'netOtherFinancingCharges': 67000000.0, 'freeCashFlow': 1456000000.0, 'pensionAndEmployeeBenefitExpense': 5894000000.0, 'issuanceOfDebt': 3395000000.0}}, {'2022-12-31': {'amortizationCashFlow': 2395000000.0, 'saleOfPPE': 13000000.0, 'cashFlowFromContinuingInvestingActivities': -4202000000.0, 'changesInAccountReceivables': -1788000000.0, 'longTermDebtIssuance': 7804000000.0, 'longTermDebtPayments': -6800000000.0, 'changeInPayablesAndAccruedExpense': 213000000.0, 'beginningCashPosition': 7975000000.0, 'changeInCashSupplementalAsReported': 13000000.0, 'repurchaseOfCapitalStock': -407000000.0, 'operatingGainsLosses': -62000000.0, 'saleOfInvestment': 4665000000.0, 'capitalExpenditure': -544000000.0, 'depreciationAmortizationDepletion': 1137000000.0, 'cashFlowFromContinuingOperatingActivities': 3965000000.0, 'repaymentOfDebt': -1354000000.0, 'financingCashFlow': -4958000000.0, 'pensionAndEmployeeBenefitExpense': 0.0, 'changeInReceivables': -1788000000.0, 'interestPaidSupplementalData': 1401000000.0, 'netOtherFinancingCharges': -8000000.0, 'netIssuancePaymentsOfDebt': -1350000000.0, 'netOtherInvestingChanges': -1000000.0, 'changeInOtherWorkingCapital': 1657000000.0, 'netIntangiblesPurchaseAndSale': -147000000.0, 'deferredIncomeTax': -2726000000.0, 'effectOfExchangeRateChanges': 219000000.0, 'changeInInventory': 71000000.0, 'netInvestmentPurchaseAndSale': 553000000.0, 'netIncomeFromContinuingOperations': 1639000000.0, 'amortizationOfIntangibles': 2395000000.0, 'depreciationAndAmortization': 1137000000.0, 'stockBasedCompensation': 987000000.0, 'saleOfBusiness': 1000000.0, 'commonStockDividendPaid': -5948000000.0, 'purchaseOfPPE': -1346000000.0, 'netCommonStockIssuance': -407000000.0, 'changeInWorkingCapital': -39000000.0, 'purchaseOfBusiness': -2348000000.0, 'commonStockPayments': -78000000.0, 'depreciation': 2407000000.0, 'freeCashFlow': 3421000000.0, 'operatingCashFlow': 10435000000.0, 'issuanceOfDebt': 7000000.0, 'cashFlowFromContinuingFinancingActivities': -4958000000.0, 'purchaseOfInvestment': -1456000000.0, 'cashDividendsPaid': -1494000000.0, 'capitalExpenditureReported': -1860000000.0, 'netIncome': 2710000000.0, 'netPPEPurchaseAndSale': -396000000.0, 'investingCashFlow': -1318000000.0, 'purchaseOfIntangibles': -626000000.0, 'changeInAccountPayable': 213000000.0, 'netLongTermDebtIssuance': 1004000000.0, 'changesInCash': 1275000000.0, 'incomeTaxPaidSupplementalData': 1865000000.0, 'changeInPayable': 213000000.0, 'deferredTax': -2726000000.0, 'netShortTermDebtIssuance': 217000000.0, 'endCashPosition': 7988000000.0, 'netBusinessPurchaseAndSale': -1076000000.0}}, {'2023-03-31': {'cashFlowFromContinuingInvestingActivities': -10804000000.0, 'beginningCashPosition': 10219000000.0, 'changesInAccountReceivables': 1977000000.0, 'changeInCashSupplementalAsReported': 1547000000.0, 'capitalExpenditure': -457000000.0, 'depreciationAmortizationDepletion': 1074000000.0, 'cashFlowFromContinuingOperatingActivities': 3773000000.0, 'financingCashFlow': -627000000.0, 'netOtherFinancingCharges': -99000000.0, 'netIssuancePaymentsOfDebt': 7304000000.0, 'effectOfExchangeRateChanges': 24000000.0, 'netInvestmentPurchaseAndSale': -7481000000.0, 'netIncomeFromContinuingOperations': 1833000000.0, 'otherNonCashItems': 1000000.0, 'depreciationAndAmortization': 1074000000.0, 'stockBasedCompensation': 1021000000.0, 'saleOfBusiness': 0.0, 'commonStockDividendPaid': -5970000000.0, 'changeInWorkingCapital': 389000000.0, 'purchaseOfBusiness': -1672000000.0, 'freeCashFlow': 3317000000.0, 'operatingCashFlow': 10961000000.0, 'cashFlowFromContinuingFinancingActivities': -627000000.0, 'cashDividendsPaid': -1497000000.0, 'changeInOtherWorkingCapital': -473000000.0, 'capitalExpenditureReported': -457000000.0, 'netIncome': 927000000.0, 'changeInReceivables': 1977000000.0, 'investingCashFlow': -7960000000.0, 'netLongTermDebtIssuance': 5353000000.0, 'netBusinessPurchaseAndSale': -461000000.0}}]"
